47,43,44,53,55,55,61,65,67,73,80,88,91,89,92,94,99,105,112,118,119,115,122,128,119,112,101,97,119,130,134,122,122,120,139,90,84,68,34,30,37,40,74,81,88,86,92,133,179,210,224,230,231,229,225,226,226,224,223,222,219,216,213,210,205,200,190,186,184,189,198,201,196,185,175,170,168,167,160,156,154,148,144,134,178,203,173,173,176,179,185,191,204,224,237,221,171,120,117,159,198,224,220,190,154,136,120,112,109,109,119,127,139,134,127,125,126,126,122,117,123,102,61,39,34,30,28,28
51,45,45,54,54,56,57,60,64,66,73,82,88,91,95,93,94,95,99,101,106,103,106,103,97,104,105,102,122,137,133,120,122,129,132,85,73,63,34,30,32,52,81,78,80,92,132,180,209,222,228,230,229,228,226,225,221,223,220,217,216,216,212,208,202,194,182,175,169,171,178,187,197,204,200,187,173,165,155,148,141,140,131,133,191,217,176,174,173,177,181,183,192,207,229,243,222,170,116,123,168,203,218,183,145,125,114,108,105,102,106,110,123,126,126,127,125,120,126,125,122,107,58,40,34,32,28,28
51,41,40,45,48,52,52,52,55,61,66,72,78,83,86,85,85,91,95,98,98,104,107,107,99,92,93,95,117,130,124,128,124,136,122,76,64,60,33,29,34,69,88,79,90,119,170,207,226,230,231,229,225,222,221,218,214,215,215,212,210,212,212,215,212,201,179,174,169,165,165,166,171,181,190,194,190,180,156,142,130,142,139,158,214,216,189,169,177,176,176,181,188,199,211,232,245,222,157,106,135,180,202,178,126,124,106,98,105,104,99,100,109,122,125,122,124,126,127,133,136,125,82,43,35,34,29,29
41,30,31,34,42,46,50,49,49,52,53,54,57,60,61,60,58,61,63,65,67,73,83,92,93,96,95,97,97,102,111,119,126,131,111,69,58,60,31,29,47,85,84,94,115,156,194,217,229,233,236,232,228,225,220,214,214,217,218,214,209,210,213,220,221,210,189,181,173,170,167,163,155,152,158,166,174,175,173,152,132,136,138,191,233,232,211,169,171,173,175,182,188,194,202,210,231,244,204,129,110,157,188,171,118,115,85,87,82,90,94,96,95,104,113,115,112,116,117,123,138,143,126,54,35,33,30,28
25,20,22,23,28,33,38,42,42,40,42,40,39,44,45,42,45,44,42,47,48,52,58,61,65,68,69,81,88,91,92,104,111,116,114,75,51,58,28,29,69,92,93,113,145,178,203,222,230,234,231,229,228,226,219,213,206,199,205,215,220,223,230,236,242,239,223,199,174,152,152,161,158,149,145,146,150,153,157,156,142,141,143,208,233,235,232,191,170,170,175,182,189,194,202,207,215,235,235,167,110,129,174,167,122,99,79,75,75,70,77,85,87,88,92,99,104,102,98,105,121,140,143,84,40,32,30,27
18,20,19,19,22,22,27,38,44,44,42,46,48,48,46,43,43,45,45,44,46,50,54,57,57,55,51,55,63,77,87,88,99,112,101,79,40,45,29,40,90,92,109,134,162,190,214,230,236,237,234,220,206,200,202,195,181,204,217,227,234,233,231,232,236,241,242,243,240,226,194,166,156,156,149,146,147,148,143,140,138,140,175,223,237,246,243,218,177,159,172,177,190,201,200,205,212,219,237,210,143,124,159,164,123,99,68,79,63,69,63,70,74,86,90,90,97,100,101,100,103,105,95,80,41,32,28,29
18,19,17,17,19,21,22,29,37,44,47,52,49,44,45,44,43,48,48,49,48,50,51,57,58,53,47,49,48,56,72,80,84,101,110,88,34,29,24,65,102,102,120,142,177,208,231,237,231,223,205,200,200,203,188,170,212,209,199,182,202,210,204,206,214,223,228,233,238,242,244,241,228,200,170,150,147,144,146,139,159,148,223,227,229,240,249,240,201,162,161,174,176,192,198,199,204,209,221,213,171,129,150,160,121,75,62,73,65,67,65,65,70,84,90,90,93,95,104,100,97,97,90,82,46,32,28,29
19,19,19,19,20,24,23,24,30,38,45,43,43,36,35,37,41,41,42,47,46,50,53,54,58,54,49,48,44,44,55,73,84,94,108,88,36,21,41,90,100,110,130,159,198,229,222,177,162,150,167,181,186,188,214,225,210,223,239,231,195,189,180,170,171,185,207,221,225,226,228,233,237,243,243,220,178,152,144,145,139,188,232,231,224,229,244,246,230,175,151,160,170,176,189,196,201,204,206,211,186,136,144,155,122,59,74,60,69,57,66,57,69,75,90,88,78,79,85,86,87,90,94,86,53,35,29,28
18,15,17,18,18,23,22,22,26,32,40,37,33,35,37,39,38,39,35,40,41,45,47,48,50,49,46,45,42,41,46,67,82,92,112,89,38,21,65,109,102,120,149,176,212,192,180,204,207,222,233,240,245,248,251,248,239,217,228,244,241,236,229,216,189,160,157,178,200,209,214,211,216,224,231,241,243,216,173,173,140,201,229,225,221,218,228,244,242,207,170,147,152,159,171,185,193,190,190,206,187,150,139,153,123,52,81,58,70,50,64,60,55,67,79,85,67,64,81,78,74,78,89,84,72,39,31,31
18,19,18,20,20,20,20,19,22,33,45,42,33,35,34,34,34,34,33,35,38,40,40,45,48,48,46,45,42,41,43,61,79,98,116,86,49,42,82,103,107,134,155,171,151,147,184,236,249,246,251,251,252,254,253,251,250,239,226,243,247,244,241,237,228,210,178,148,151,160,182,200,210,207,209,217,221,227,211,167,168,227,230,217,212,212,219,235,247,235,177,166,143,144,153,168,182,182,180,193,187,167,132,145,119,54,69,65,65,64,52,64,49,58,67,78,73,64,70,72,69,62,73,86,68,42,31,28
22,19,19,19,17,19,18,20,25,30,46,49,34,34,35,34,38,39,41,44,43,46,50,50,53,51,52,52,47,44,43,54,65,69,69,67,65,68,75,79,85,98,111,119,145,192,205,224,220,223,232,236,241,246,251,252,249,248,245,246,247,245,242,237,231,227,221,202,176,149,141,148,162,185,202,204,199,193,196,164,174,220,229,222,206,201,204,218,229,248,219,180,152,136,140,154,168,177,177,179,181,175,131,137,110,57,66,70,55,78,52,62,47,51,62,72,83,77,67,69,67,64,61,72,75,53,32,32
21,22,18,17,18,19,22,27,28,30,42,50,38,34,41,41,44,46,46,47,44,41,45,44,43,41,43,47,46,44,47,55,64,64,62,66,68,67,73,82,86,86,91,93,97,109,129,159,188,223,241,249,249,248,250,250,250,248,250,250,249,245,239,233,225,227,230,226,218,188,170,147,136,147,161,178,187,184,187,144,160,202,216,212,203,187,189,198,224,242,247,205,155,138,134,143,153,164,171,177,183,171,143,130,108,56,64,74,49,79,54,57,52,61,77,84,91,90,71,62,63,67,68,72,70,62,33,28
18,21,24,18,20,21,24,27,27,29,37,52,42,33,33,35,39,36,38,37,37,37,37,36,44,44,45,44,45,46,52,58,56,56,61,66,66,69,71,79,85,87,89,93,94,94,96,93,92,107,145,195,231,244,250,250,250,243,248,250,249,242,237,231,231,232,235,232,230,219,197,180,165,151,138,136,149,161,170,124,159,190,205,205,193,180,174,181,197,216,240,243,194,148,137,136,143,153,165,174,189,173,147,122,99,61,71,66,54,73,58,61,59,73,100,130,143,134,103,72,67,59,58,54,76,51,36,28
15,18,23,25,21,21,23,22,26,27,30,49,44,31,32,34,33,36,36,35,33,31,37,38,40,42,43,41,43,47,54,60,54,52,58,63,63,68,71,73,77,82,81,81,85,86,88,90,90,88,87,95,123,177,223,244,250,240,245,251,249,245,240,237,237,238,236,233,234,231,218,198,190,184,160,126,121,127,105,143,202,196,192,192,187,170,166,170,178,195,215,241,219,151,133,120,128,145,159,172,185,175,148,117,93,56,75,64,53,70,60,62,79,111,143,174,201,195,156,103,72,56,53,52,54,43,31,29
17,17,18,23,22,23,23,22,24,25,26,42,43,31,31,33,32,37,36,32,32,34,35,36,37,40,41,43,43,48,58,55,50,52,53,55,59,61,62,66,68,70,71,76,77,77,80,81,82,82,82,86,85,88,115,178,234,234,242,248,249,246,241,240,239,235,236,234,232,230,225,217,203,188,173,152,129,103,125,205,222,204,182,182,175,167,164,165,171,180,193,215,236,194,125,120,135,142,155,169,178,173,143,114,87,55,77,64,59,71,67,77,90,124,162,192,211,219,203,144,89,60,52,51,46,46,33,31
17,18,19,22,20,21,23,23,22,23,22,36,43,32,29,31,33,35,35,34,35,36,37,35,38,35,38,40,46,51,48,42,43,45,48,51,54,57,59,59,60,62,67,69,72,73,74,75,78,79,78,80,80,81,79,86,158,224,244,248,248,245,240,237,235,235,236,235,232,230,226,220,211,192,175,160,136,149,219,237,230,204,180,183,172,164,159,162,167,177,185,190,213,222,160,134,142,144,151,164,175,167,139,108,81,63,69,66,62,75,80,93,110,148,180,206,217,220,216,185,125,80,55,49,42,39,32,32
18,18,18,22,19,21,21,22,21,20,21,36,44,35,32,32,32,36,33,32,34,35,37,34,38,39,40,43,50,49,35,36,40,41,44,46,48,50,52,53,56,58,59,64,66,69,74,72,75,79,79,80,79,81,83,83,119,208,243,247,246,244,239,235,236,236,235,234,233,232,228,225,218,200,183,176,152,204,237,234,214,181,173,179,172,164,156,159,161,165,173,180,195,218,200,160,155,151,152,160,176,161,135,112,79,65,70,68,71,81,110,120,136,164,184,202,210,221,209,196,160,107,59,49,41,35,35,32
18,19,22,24,20,20,19,20,19,20,21,34,39,34,31,32,33,34,31,32,31,32,33,32,33,37,41,44,44,36,30,30,32,36,38,42,46,49,56,59,63,62,66,69,70,70,74,73,73,77,77,80,82,82,85,94,128,164,219,244,245,245,242,241,240,238,236,235,235,233,231,230,220,204,197,179,196,235,241,221,179,174,179,189,184,171,168,160,155,155,166,177,184,198,201,166,162,161,157,157,167,158,136,116,74,62,74,72,85,96,135,147,162,172,182,193,197,213,208,182,170,136,68,52,42,36,35,33
16,18,21,25,17,19,18,18,19,21,21,33,35,31,32,33,32,32,28,29,30,31,30,30,35,40,44,37,29,30,29,27,33,44,51,55,59,64,67,69,71,69,71,70,67,68,69,67,71,73,71,74,81,78,75,79,81,95,177,237,245,245,244,244,243,243,241,238,238,236,235,234,222,196,177,184,229,244,233,200,190,197,188,176,187,188,182,169,160,154,156,167,176,189,192,181,174,166,163,161,162,151,135,106,79,70,76,77,80,116,155,169,178,177,190,204,209,219,216,175,153,149,96,55,42,36,37,35
16,20,20,23,18,17,17,18,19,20,23,33,31,28,31,33,34,35,32,32,30,33,28,31,33,36,40,29,25,30,36,41,47,56,60,62,62,57,55,53,53,55,57,57,56,61,64,65,68,68,68,73,97,124,121,102,81,78,149,228,243,245,244,244,244,244,242,240,238,235,234,233,228,188,153,206,243,241,219,208,215,205,192,175,189,200,197,188,174,162,154,159,168,176,180,182,172,169,171,166,158,146,131,87,87,79,78,69,92,133,168,178,183,184,193,208,212,220,233,214,153,135,129,63,43,40,39,36
16,17,21,20,16,16,15,16,17,19,24,31,27,24,27,30,32,34,32,30,30,29,29,30,27,29,35,32,27,32,37,41,41,39,40,41,41,41,46,50,52,55,58,60,60,63,68,69,70,70,72,76,95,136,166,175,167,145,171,231,244,245,244,245,244,243,241,239,235,233,234,232,223,190,197,240,242,242,228,225,229,226,210,190,185,217,206,206,187,167,161,157,157,167,177,185,174,169,176,168,155,146,125,77,85,79,78,76,109,156,177,179,185,189,194,206,213,220,231,230,197,139,140,84,47,40,40,36
16,16,20,18,14,16,14,15,16,18,26,28,23,22,23,27,28,31,28,27,30,28,26,26,22,26,31,34,25,25,25,25,26,31,34,39,42,42,48,51,54,56,58,58,59,62,65,70,71,71,75,77,75,81,103,139,179,208,225,243,245,243,243,241,241,241,240,239,236,234,234,227,209,207,239,246,242,236,233,235,237,236,222,191,153,208,226,214,207,191,171,158,155,161,176,191,181,168,169,168,154,147,117,87,86,75,76,85,131,173,181,183,187,190,190,198,212,214,225,231,215,170,134,115,53,41,40,37
16,16,19,17,16,15,15,16,16,21,27,23,23,24,24,24,27,28,30,30,28,24,23,24,24,23,29,30,21,22,22,24,26,28,33,38,41,41,46,48,50,53,57,56,57,60,63,69,71,74,75,80,80,80,81,82,97,159,231,247,245,243,242,240,238,236,236,237,232,233,231,219,211,237,248,244,241,232,231,237,243,242,232,205,162,163,219,226,215,210,182,163,160,161,173,194,191,165,158,160,154,145,109,99,105,85,76,103,157,176,184,186,190,190,189,195,205,206,213,215,197,174,141,124,54,42,41,38
16,16,21,15,15,14,16,18,19,28,28,22,24,23,25,26,29,32,29,24,22,21,21,24,25,26,32,36,22,20,23,25,26,29,32,38,40,41,45,46,48,51,53,55,57,61,62,66,68,75,74,76,79,81,90,110,129,180,234,245,244,242,242,239,237,236,232,231,228,228,224,221,238,246,241,242,239,236,232,234,244,244,241,226,192,157,175,216,222,210,199,178,174,171,173,193,193,163,156,157,156,142,107,124,100,90,88,132,170,183,190,188,191,190,191,192,198,204,209,215,204,186,155,139,61,41,39,37
15,18,17,17,15,14,15,15,23,29,22,22,24,24,26,27,31,34,30,31,32,31,27,26,26,27,35,42,23,20,22,24,26,31,33,35,41,40,42,45,46,50,48,53,54,59,59,59,64,68,73,78,88,95,115,158,204,233,243,243,243,242,241,241,239,234,231,229,228,224,223,236,247,241,239,240,240,239,237,237,241,242,243,242,228,176,140,186,218,214,201,187,181,179,174,185,187,160,141,152,153,140,112,153,132,99,97,147,173,188,191,191,195,194,196,197,197,203,207,217,225,216,182,147,79,43,40,37
14,16,16,14,14,14,15,19,26,25,23,21,20,21,23,25,28,30,31,32,34,36,38,41,39,34,36,38,22,22,24,27,28,31,35,39,42,42,44,45,47,48,46,51,54,56,56,59,62,66,80,113,137,162,197,225,242,245,242,242,243,244,242,242,240,235,233,233,229,227,240,247,242,239,240,240,239,238,241,241,239,239,239,239,235,204,149,144,189,203,202,196,192,188,179,182,179,153,137,153,149,139,124,129,163,138,117,140,175,187,193,198,197,196,196,199,203,206,210,203,217,212,182,160,83,44,41,40
16,16,15,14,15,14,14,23,27,22,19,17,20,23,22,27,28,29,29,30,34,32,37,41,47,51,49,32,20,24,28,29,32,36,41,40,41,43,46,46,45,50,48,52,55,57,55,58,63,66,83,144,207,234,244,246,246,244,241,240,243,245,243,241,240,236,236,234,231,238,250,247,241,240,242,242,238,233,235,240,243,243,241,237,234,227,170,138,171,200,202,202,199,190,184,182,174,158,150,154,145,143,151,95,136,156,148,140,161,191,201,208,200,195,197,200,205,207,207,198,207,202,170,152,107,49,39,40
17,16,15,14,15,16,19,24,19,14,15,16,20,21,21,24,28,29,29,31,35,32,37,41,44,49,58,49,30,27,29,33,36,40,45,44,44,46,46,46,44,50,50,51,54,56,56,56,60,63,99,187,237,245,249,247,245,242,243,242,243,245,245,242,238,237,236,233,243,251,249,245,242,241,241,243,242,237,233,235,243,246,242,238,238,235,184,161,155,188,200,197,198,199,192,182,177,161,157,151,143,151,169,138,128,166,163,131,175,200,212,202,194,196,202,202,203,206,207,194,193,197,160,132,132,51,42,39
18,15,15,15,16,21,24,19,16,15,17,19,22,21,22,26,28,28,27,28,31,34,36,36,43,50,58,62,53,34,37,40,42,43,46,47,49,47,49,48,50,50,53,53,57,60,59,70,113,129,150,224,249,247,247,248,245,244,243,244,244,245,244,242,240,236,237,248,250,250,247,246,243,243,244,244,244,242,237,237,238,241,238,237,237,210,166,134,142,174,209,212,203,199,190,182,173,159,142,137,141,162,165,142,135,178,172,147,175,199,206,203,196,196,195,197,195,190,192,193,180,181,161,131,132,78,42,42
16,16,16,18,15,21,17,14,16,15,14,16,17,18,20,22,24,23,26,27,33,36,35,36,44,46,51,58,65,51,31,29,29,32,32,34,39,50,54,50,51,53,55,58,59,79,130,200,238,238,238,247,250,250,249,248,246,246,243,243,243,245,242,242,239,241,250,250,249,245,244,245,247,247,247,245,243,241,239,238,238,238,240,231,224,213,194,151,127,157,202,211,214,200,188,180,170,144,109,116,155,206,194,127,164,210,181,169,207,206,212,202,198,200,202,199,193,182,177,181,171,173,158,138,136,101,46,39
14,13,15,15,21,18,14,16,15,16,14,17,19,19,22,23,22,24,25,31,32,34,32,34,38,43,44,50,59,59,37,26,25,27,27,31,32,36,51,54,56,58,60,74,149,221,241,247,248,247,248,249,248,250,250,250,248,248,248,247,247,245,243,239,246,253,251,247,242,242,244,246,248,249,248,246,243,242,240,240,238,235,241,221,224,230,215,198,163,165,201,217,213,204,192,184,168,126,91,107,177,203,185,120,192,212,195,188,207,194,199,201,202,198,193,190,186,177,170,164,158,166,162,148,135,127,49,38
16,14,15,19,16,13,13,15,15,16,17,18,19,19,20,24,23,27,27,27,28,31,32,36,39,38,42,48,52,60,48,28,24,25,26,29,31,34,51,57,58,76,143,220,248,251,250,248,247,248,250,250,249,248,248,250,248,248,249,248,247,245,239,245,253,252,250,245,238,245,247,249,250,246,246,246,244,242,241,239,239,239,240,241,236,232,220,208,177,153,178,214,210,202,187,179,160,116,96,135,189,221,168,122,208,213,190,197,192,197,202,198,199,197,192,190,182,170,161,153,148,139,143,153,136,139,70,39
19,18,15,15,12,12,13,15,15,15,16,16,20,22,24,24,25,27,27,28,35,34,36,32,36,40,40,42,44,49,46,28,23,25,27,29,33,37,58,78,138,221,250,252,252,251,249,248,248,248,249,250,248,247,249,250,249,248,247,246,240,242,250,253,252,249,247,244,239,246,249,249,248,248,248,246,243,239,236,235,238,234,234,246,240,230,219,204,186,163,176,184,204,194,183,172,151,113,114,171,149,152,143,141,219,187,197,203,196,199,195,194,190,185,178,170,159,153,152,143,132,124,107,112,135,148,100,42
14,15,12,13,13,13,14,13,15,19,21,23,26,26,26,30,30,34,39,37,39,38,38,36,40,41,43,41,41,46,38,25,25,28,30,31,32,46,127,216,251,252,252,251,251,251,248,249,248,248,248,248,248,247,248,248,249,249,247,241,245,254,254,252,250,246,244,246,246,249,251,251,250,248,248,245,244,244,240,234,223,224,233,238,234,228,219,209,192,165,155,161,186,193,183,168,145,120,134,189,218,141,119,169,220,181,184,194,199,199,193,189,186,181,174,163,146,131,133,134,126,118,115,107,109,140,122,41
13,13,10,14,14,14,14,15,18,20,24,26,26,31,30,32,34,35,33,37,37,37,40,41,40,43,42,41,41,40,33,26,24,27,29,32,34,131,237,233,249,253,252,251,251,250,249,248,248,248,249,249,248,248,248,248,247,245,244,250,253,253,252,249,248,245,245,250,250,250,250,250,250,248,247,248,247,246,243,234,214,202,224,230,231,226,221,218,203,171,140,134,148,177,180,167,141,141,150,139,152,136,112,204,209,200,194,204,201,188,185,189,187,185,182,170,150,139,136,133,128,117,107,112,110,109,134,47
10,12,12,14,13,16,17,17,20,24,27,28,30,31,30,33,34,33,36,36,37,39,37,40,41,46,47,45,39,29,29,32,29,29,33,29,91,224,228,224,251,253,250,245,241,232,214,217,223,226,226,228,230,233,235,235,240,247,254,255,254,252,249,247,247,248,246,247,250,249,249,249,250,249,246,245,245,245,241,236,240,238,235,235,229,228,222,220,215,192,151,125,116,136,164,175,151,142,175,155,117,114,150,200,205,204,224,203,198,197,197,198,198,195,186,173,163,164,160,141,124,121,120,113,112,103,120,75
11,12,12,13,14,16,16,19,20,22,25,26,30,33,32,34,35,36,38,37,41,42,45,43,47,54,51,49,38,25,27,34,38,36,32,30,140,211,165,228,232,219,199,174,155,126,93,97,104,112,115,118,126,137,149,164,194,220,235,244,250,250,248,249,250,250,250,250,249,249,250,250,250,250,249,247,243,242,236,238,238,235,230,230,230,227,223,225,223,205,176,140,119,119,140,173,164,144,147,130,110,118,187,225,214,216,226,203,195,200,199,194,188,182,173,168,170,164,160,153,142,128,126,122,114,108,106,96
13,13,11,13,16,17,18,19,19,22,25,26,28,30,33,34,34,35,34,39,43,42,42,42,44,48,51,35,26,27,30,35,43,45,39,41,68,91,95,138,114,90,65,47,44,42,46,47,49,53,54,57,60,62,66,72,84,103,133,166,194,220,240,250,251,250,250,250,249,249,249,249,250,250,249,248,246,241,234,232,234,235,231,231,230,225,222,224,220,215,196,156,142,131,133,161,165,139,118,111,98,150,226,222,209,227,201,189,194,193,190,185,179,175,166,163,162,164,161,155,149,132,127,126,118,114,105,106
13,13,13,13,15,17,19,22,22,21,23,24,27,29,29,31,33,34,37,38,37,40,38,42,40,45,45,28,21,26,30,34,39,46,49,41,37,35,37,33,34,48,50,42,42,43,46,47,51,52,56,58,60,65,67,66,68,70,68,73,86,119,168,212,242,250,250,249,249,249,248,248,248,249,248,246,244,239,235,235,236,234,234,232,228,225,227,227,224,220,207,188,175,163,146,156,157,127,110,103,107,184,225,221,221,218,193,193,195,187,186,183,175,167,160,152,151,153,154,155,153,148,138,114,115,119,108,113
16,14,13,14,17,19,19,20,21,22,23,24,25,27,27,28,31,33,36,36,34,37,38,40,43,45,37,26,22,26,27,30,32,37,48,46,36,35,37,36,39,49,52,38,39,42,42,44,46,50,52,54,54,60,63,66,67,69,70,70,72,70,75,109,171,223,248,251,249,248,248,248,248,248,246,245,242,238,235,235,242,234,238,231,228,229,229,227,224,221,212,201,191,188,170,142,130,123,115,98,130,181,209,218,217,198,191,193,193,188,181,176,172,165,156,144,147,160,163,158,158,157,146,122,110,121,116,118
19,18,15,16,15,18,18,17,20,21,21,22,23,22,25,27,30,31,30,34,32,35,37,41,42,33,27,26,26,25,25,29,31,33,42,46,37,32,30,34,37,42,40,36,36,39,41,43,45,51,53,53,53,55,59,63,67,74,69,69,69,70,68,67,85,134,199,244,251,249,248,247,247,247,245,244,242,238,233,231,241,234,236,231,232,231,228,224,221,222,212,203,186,168,167,143,119,124,111,105,160,192,199,221,214,190,189,189,185,185,183,176,174,160,149,138,137,156,171,163,160,157,148,133,118,109,125,122
17,21,19,16,15,16,17,16,16,17,18,20,19,20,22,25,26,29,28,34,35,38,33,35,33,23,20,26,30,25,27,31,32,32,37,41,31,22,23,27,28,31,28,35,35,38,42,44,43,47,52,51,51,52,56,63,71,87,76,69,65,66,67,68,68,72,108,183,240,249,246,246,246,246,246,244,241,237,231,233,241,229,232,231,231,232,229,228,226,218,210,213,202,179,166,137,110,113,105,137,196,200,197,231,212,183,185,182,179,176,174,171,189,176,145,138,137,146,151,152,156,160,147,131,118,122,111,134
15,18,22,15,14,15,16,17,15,16,16,18,18,19,20,22,25,27,29,30,32,31,29,31,30,22,20,25,30,29,30,33,33,33,36,40,35,25,22,24,25,28,28,33,36,37,41,45,45,46,48,51,52,53,53,58,68,75,75,66,69,66,65,65,65,67,71,102,184,241,244,244,243,242,243,241,238,234,231,234,240,230,235,234,229,229,232,230,218,215,215,217,210,192,181,155,123,106,111,168,207,199,202,216,210,184,187,177,170,167,183,189,203,196,145,132,132,141,150,151,155,156,150,136,121,123,107,132
17,19,22,17,13,15,13,16,16,14,16,16,18,20,24,25,24,22,22,23,25,26,28,28,23,20,21,24,28,31,32,33,34,36,37,36,35,31,24,24,24,25,28,32,34,37,40,43,44,45,46,51,54,54,52,54,57,56,61,62,75,65,64,62,64,64,68,74,114,192,237,241,242,241,242,240,235,231,230,236,239,232,235,237,232,230,229,227,217,222,222,219,230,207,168,150,132,122,139,201,210,195,200,206,217,193,183,174,172,171,188,186,182,178,152,139,130,132,141,150,158,159,150,139,132,121,115,126
14,21,20,17,15,16,15,16,16,15,17,20,20,21,23,23,22,23,25,28,27,23,18,18,19,23,23,26,29,33,36,36,35,38,40,33,31,34,37,31,25,25,28,30,34,36,39,41,40,46,46,47,49,51,50,48,51,54,56,60,65,60,59,62,63,64,64,68,78,133,218,242,242,241,241,240,235,230,232,240,230,230,233,242,240,231,226,232,224,229,230,246,245,192,148,124,120,164,191,212,225,222,204,209,196,199,170,171,169,164,173,184,161,161,159,154,144,139,139,143,148,151,145,129,129,128,128,122
16,16,19,16,16,15,15,14,16,17,18,23,22,20,22,21,23,26,27,22,19,17,15,16,21,22,23,27,33,33,36,38,36,37,36,29,30,35,44,40,26,26,26,29,32,33,36,41,42,42,42,44,44,47,49,48,51,55,56,58,58,57,59,61,63,64,63,67,73,108,192,242,241,240,241,240,237,235,238,238,222,227,234,245,241,233,233,230,228,233,239,214,169,163,171,143,142,193,216,225,239,238,218,196,196,189,166,163,163,159,158,172,154,149,150,147,150,153,153,150,144,140,136,121,110,137,121,131
18,17,18,14,16,18,17,17,18,18,19,20,22,23,22,22,20,17,16,16,14,17,16,19,22,20,21,24,30,32,34,36,38,37,31,25,30,35,46,46,27,27,27,30,32,32,33,35,40,44,48,48,51,52,52,51,50,52,51,53,52,55,53,55,59,59,62,67,81,111,188,241,241,239,238,236,235,237,241,231,220,225,235,236,230,226,225,223,212,175,159,145,134,151,165,158,157,190,227,229,231,232,232,219,215,186,179,168,170,158,162,172,141,134,128,133,142,155,160,160,153,137,140,122,107,138,133,139
21,18,16,16,17,16,17,16,18,18,20,22,20,18,15,14,13,13,15,14,15,19,21,21,23,26,25,29,31,30,33,32,36,38,30,25,31,35,43,43,25,27,26,28,27,32,41,44,47,47,48,47,48,47,47,48,47,47,52,52,54,60,57,57,59,60,61,73,121,152,191,238,238,236,231,232,235,236,233,224,222,226,228,217,218,206,214,207,167,137,137,136,133,143,140,160,177,178,214,221,203,194,197,220,220,223,193,173,159,149,145,140,131,124,125,124,124,139,152,164,169,151,171,157,134,120,157,132
18,18,17,17,14,16,14,18,19,20,17,16,13,13,14,12,15,14,17,16,18,19,21,21,23,25,26,29,33,32,29,31,36,33,26,24,28,33,44,37,25,26,27,34,37,45,43,41,42,41,41,43,44,45,45,45,47,50,53,55,57,57,57,58,60,61,62,67,103,184,227,235,237,235,229,230,234,235,224,221,227,225,212,210,210,194,200,179,152,145,140,128,108,121,139,172,202,205,168,177,195,190,183,193,203,200,193,180,138,137,130,125,120,118,114,113,111,115,128,140,154,162,183,177,158,144,150,150
25,14,15,16,15,16,17,18,18,14,12,13,13,14,16,15,15,14,16,18,17,20,21,22,22,24,26,28,27,30,32,32,30,25,22,24,28,31,39,32,25,29,35,34,36,35,33,36,37,39,39,43,44,47,48,50,57,56,56,58,58,57,59,61,61,62,61,65,97,193,237,233,233,230,227,229,232,227,223,226,217,217,211,208,196,188,170,149,142,146,140,127,124,138,137,153,204,227,191,162,169,177,174,185,201,181,211,173,183,136,125,111,110,110,111,107,106,105,116,130,140,158,171,198,170,162,168,161
21,16,15,15,17,18,16,14,15,15,15,14,13,15,16,17,18,16,19,20,22,21,22,19,28,26,27,26,27,28,32,31,23,20,21,23,32,34,29,24,24,26,29,31,33,36,36,40,43,44,47,49,49,49,49,51,54,56,56,59,61,60,66,66,64,62,59,72,138,216,232,229,224,223,226,228,232,221,219,221,214,211,203,191,183,171,146,129,135,150,139,128,122,154,172,199,225,229,215,210,191,204,189,171,171,149,191,186,177,122,125,107,100,103,111,108,106,126,150,159,167,159,147,184,175,151,162,178
19,16,16,17,17,16,15,18,15,14,14,13,16,16,16,16,16,18,17,18,20,19,22,23,24,27,25,26,29,32,30,24,17,18,23,28,33,29,24,24,24,24,30,30,36,40,40,42,40,41,43,45,44,45,43,42,48,48,50,52,54,58,61,65,66,69,67,89,173,224,228,224,219,221,224,228,229,217,210,208,202,195,181,170,171,144,123,124,131,123,114,114,139,161,166,175,213,229,221,209,182,184,188,185,153,121,120,161,193,164,112,112,104,97,100,102,111,150,181,179,173,163,150,150,192,186,173,176
15,17,18,15,17,18,21,23,26,26,22,17,15,16,16,18,19,19,19,21,18,21,26,24,27,25,25,28,28,27,23,18,17,20,26,31,30,21,23,24,24,25,30,32,35,34,38,37,36,37,40,42,42,41,43,42,42,45,49,48,53,54,58,57,65,66,70,91,163,214,218,218,220,223,223,222,218,210,205,196,181,166,157,156,131,118,114,126,120,117,95,102,130,163,156,175,191,197,192,178,151,159,158,132,121,112,117,145,127,153,182,169,144,159,144,106,140,172,166,160,165,162,169,131,166,181,169,155
16,16,16,16,17,18,18,19,22,31,36,29,21,16,16,17,19,21,21,21,21,19,23,23,27,25,27,26,24,17,18,17,19,25,28,26,21,22,23,21,26,26,28,33,32,30,33,32,35,37,37,37,38,38,39,39,40,40,44,49,52,55,57,55,60,61,62,74,94,143,191,214,218,215,210,207,204,192,187,175,163,150,147,123,112,108,133,132,109,100,108,125,135,155,174,175,170,164,170,150,141,138,130,128,114,116,104,111,133,121,113,134,157,154,166,157,179,170,151,124,137,158,134,122,127,171,168,143
